relative_path,sha256,bytes
.gitattributes,705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da,8
01_tables_and_source_data/development_nested_OOF_model_comparison.csv,4734811cb43b8d244e6728970979a151bb30afb78c56432da24141f57cf83bba,2594
01_tables_and_source_data/external_validation_all_models_descriptive.csv,7266846d6a0198e875b73338997cda1ca4e2482f60acec0c6f3703f4d43b934e,1441
01_tables_and_source_data/final_feature_selection_manifest.csv,4c7facc36f2eefa09ccfead710eb6f9eb33f810e190d3c2a248046b134339c15,1804
01_tables_and_source_data/foldwise_RF_RFE_selection_frequency.csv,81435cbc06e57e69bd3571aeb454242f386d41d15f635c67951cc34ecad5c8b0,1867
01_tables_and_source_data/LLM_Table1_validation_performance_by_shot.csv,3afcd872f6a005d6868bbd38dac8806081074c9cf94b5fdbf6817ac44f9c87ef,6996
01_tables_and_source_data/LLM_TableS1_validation_condition_metrics.csv,e5d07f078a77facde8993be5d070fed02743026b5433daf5562eba5147891176,39216
01_tables_and_source_data/LLM_TableS4_logistic_baseline_validation.csv,80a4e2ee8e5db5e8d15e4b1b13346c6367a3133b2aa515b0a86c0fadef1f40c7,602
01_tables_and_source_data/ML_LLM_PAIRED_METRICS_SUMMARY_20260831_v1.csv,5f933453f866e48755fc6de9f07791640d48df3beab31712489c05b36750972a,1207
01_tables_and_source_data/ML_LLM_PRIMARY_REPLICATE_METRICS_20260831_v1.csv,573ad77d335ebb7cf5748f7099f11e23de1e1cb7414f27f20d5434289981e5fd,2231
01_tables_and_source_data/PRIMARY_REPORT_OOF_AND_EXTERNAL_AUC.csv,787ea06c021da2af17e0d948ca36b84c673088af3b0d583852320e21b15fe0e5,3998
01_tables_and_source_data/README.md,a1a6abd17c12fc978e8d1cd4fcf8b695b424f29ab396ca402fe32517b080d410,2315
01_tables_and_source_data/software_versions.json,6a045e4d30e3d88b28bf257a3a8940728bb372516973e944c1232e078fbdfbee,268
02_code_and_prompts/LLM/code/archive_failed_attempts.py,fee2df6fcef25f42d500c65bc404eb1e72e45884fc7f7e5da741e35abd9f6a4b,5282
02_code_and_prompts/LLM/code/audit_batched_preparation.py,6de501fad5c11e424ee348159fb439e2056d6491ba14ffaf6a5d710bc42f3d08,7612
02_code_and_prompts/LLM/code/audit_publication_exports.py,8cd426c02591970ce33e38296bc9423ec6ac9b2e90d09e8dba0fe2a6f447aca1,4947
02_code_and_prompts/LLM/code/audit_round_inference.py,d1d730c69470e352876c0085077eabf23ffa8ff113475a1e5d7ec9e693c6a60a,22735
02_code_and_prompts/LLM/code/codex_batch_inference.py,3243099df8b8ec70c9e1669e721c7a58affdf2494fe9510e462907030f785477,15857
02_code_and_prompts/LLM/code/codex_round_inference.py,42b3a8a615f387c315ef2ba38a496efc5f0de42180f5960d065fa68bc1c6abff,15612
02_code_and_prompts/LLM/code/codex_round_inference_epoch02.py,9dc4d11b83887d1cd453686d036f28b31ba55c9d5a429d9630cbdee0907bb20c,16127
02_code_and_prompts/LLM/code/codex_round_inference_epoch03.py,9e3ef31c4db9c0727723ebb4b245f888cfc5b106e566b5e0e7ae7397a5d15f06,17538
02_code_and_prompts/LLM/code/evaluate_batched_rounds.py,8bcd11d0219d2c4baf5fc6b4f1b0f91272abf1fdec07ed022474f07c489746f2,12567
02_code_and_prompts/LLM/code/freeze_round_predictions.py,fdced3a640079b1aa23b77cd134663e92ebbc75e89a5f0c6a91f55520e24bba9,4991
02_code_and_prompts/LLM/code/llm_icl_benchmark.py,6905eb6f70de984a6bbe7e2f832f02f01f20223e0b1fde60859a6fbb4b7781ac,41790
02_code_and_prompts/LLM/code/llm_round_prediction_schema.json,6a6f2cb98032c6202ab71fbc33bc624bf3af16e34bfdcdfa7b9bfa13cb5ba542,769
